word;total;ge_std;co_std;male;female;unknown;ar;cl;co;es;mx;pe;ve
doble;2083;336.957;72.972;939;310;834;234;248;339;276;291;252;443
tira;701;108.187;63.418;266;113;322;221;78;64;152;54;83;49
descubre;992;287.514;130.642;215;119;658;117;71;115;434;67;78;110
van;10623;1377.190;349.985;4535;1969;4119;2089;1104;1470;1445;1410;1224;1881
amanecer;1171;146.678;62.497;478;221;472;119;110;233;117;224;124;244
creciendo;714;131.183;72.250;230;111;373;38;51;113;251;58;115;88
caminata;627;174.860;78.268;409;85;133;39;244;51;32;49;65;147
hermanito;570;59.195;52.172;230;122;218;70;49;172;25;44;80;130
rosario;1259;117.240;269.237;411;307;541;786;52;57;120;108;34;102
es;260208;31529.052;5269.606;105659;50339;104210;34618;31464;40570;38280;32189;36460;46627
nl;2107;508.262;780.502;1282;492;333;12;5;4;4;2071;7;4
ponte;542;75.434;33.105;190;101;251;24;58;57;108;114;78;103
responsabilidad;829;126.338;50.645;397;145;287;71;100;139;105;68;130;216
portada;749;110.826;47.081;340;126;283;37;116;86;186;117;131;76
proteccion;773;135.740;74.234;289;109;375;30;234;128;72;61;66;182
@salacarolina;821;474.005;310.309;0;0;821;0;0;0;821;0;0;0
ptm;820;59.501;283.154;291;207;322;6;3;1;2;50;758;0
carros;529;95.212;87.336;241;67;221;2;29;149;16;38;54;241
mejor;46068;4952.210;1052.217;17718;9665;18685;5573;6112;8799;6674;6330;5939;6641
dj;2512;904.231;264.703;513;140;1859;116;611;819;289;133;185;359
profundo;538;43.981;17.743;190;131;217;89;66;91;48;70;74;100
invitado;676;132.885;40.861;237;87;352;44;80;121;123;80;65;163
bajon;563;51.984;118.124;206;129;228;323;151;12;31;19;18;9
=;3736;603.402;213.862;1496;557;1683;326;524;390;569;979;518;430
espanyola;711;86.712;136.516;327;154;230;31;77;43;409;42;42;67
pecado;677;77.848;42.276;276;136;265;54;77;109;38;117;124;158
lugares;1262;124.717;48.900;509;278;475;171;185;189;170;272;169;106
tqm;533;141.578;76.536;90;102;341;7;22;125;6;218;78;77
colombiana;747;113.860;178.454;297;119;331;34;38;502;7;15;28;123
apenas;1485;163.478;158.223;555;310;620;154;81;345;141;510;84;170
#smile;1328;158.985;112.288;583;270;475;147;326;112;96;85;201;361
leer;4311;435.411;127.736;1651;936;1724;588;840;418;577;649;670;569
mamita;549;19.925;47.038;172;171;206;133;123;88;17;19;105;64
olvido;2021;208.164;77.051;704;452;865;414;227;371;205;293;263;248
beneficio;510;60.556;40.708;223;104;183;75;82;55;62;47;32;157
europa;1367;334.081;170.177;817;158;392;111;113;130;563;93;110;247
1/2;645;135.178;53.927;354;84;207;38;89;70;94;88;60;206
:;194833;20366.410;9549.158;76952;41429;76452;14230;25856;22484;30252;24884;32055;45072
pc;778;130.216;45.889;332;109;337;162;175;76;105;43;113;104
aventura;915;104.159;56.703;372;185;358;61;117;164;108;110;240;115
apoya;916;200.630;116.805;510;109;297;69;78;156;78;61;88;386
@pabloalboran;526;186.929;100.855;42;95;389;0;58;2;76;16;290;84
mud;1541;403.711;549.038;960;174;407;1;15;15;34;7;4;1465
opciones;681;100.955;23.817;311;115;255;63;70;132;98;106;101;111
nevada;1008;533.548;347.564;952;19;37;7;23;932;24;4;9;9
primer;7800;1074.793;179.724;3485;1404;2911;871;1031;1084;1457;1174;1140;1043
tuvo;1236;181.207;48.404;588;226;422;226;180;170;111;115;227;207
federal;5575;976.935;1847.366;2818;865;1892;379;85;20;41;4976;23;51
27;1464;240.327;43.914;641;211;612;200;219;270;231;147;159;238
escribo;668;88.081;18.438;271;121;276;97;65;101;90;127;89;99
mayor;4080;567.460;201.028;1831;730;1519;281;525;662;723;411;591;887
cual;8331;1121.971;256.257;3232;1499;3600;907;1183;1542;955;1154;1059;1531
nieve;507;68.986;38.888;222;91;194;59;130;31;108;97;44;38
habra;3094;422.886;141.737;1420;581;1093;375;395;312;742;391;486;393
probar;1014;135.974;55.995;418;181;415;129;176;136;246;140;125;62
manual;501;125.821;74.572;146;53;302;40;31;35;80;29;236;50
valores;767;88.929;48.041;334;159;274;68;80;100;120;63;136;200
venta;1894;327.638;183.469;887;262;745;92;243;223;235;225;206;670
increible;4872;566.628;225.232;1915;971;1986;832;550;538;1154;634;583;581
bosque;870;93.872;68.383;352;182;336;70;185;86;130;228;141;30
veo;8567;861.687;268.154;3253;1867;3447;1644;1020;1075;1452;1151;1346;879
regalito;502;32.747;16.610;157;141;204;63;101;73;80;76;59;50
ayuda;3604;568.539;254.259;1766;629;1209;261;563;1036;452;367;367;558
always;788;16.073;53.450;281;256;251;53;80;103;116;186;183;67
conjunto;525;61.612;56.921;241;119;165;27;54;192;59;60;32;101
llueve;1184;101.353;94.646;445;278;461;345;248;135;160;116;89;91
fan;2008;275.337;166.555;628;417;963;353;206;140;581;406;189;133
limon;797;60.385;34.749;298;196;303;61;160;92;99;137;145;103
lideres;663;171.193;61.657;408;72;183;29;33;159;108;75;68;191
horario;1149;162.963;38.364;470;195;484;145;216;118;120;189;164;197
#apensar;1101;210.450;253.916;175;592;334;0;26;19;8;1;597;450
);166839;24459.637;15008.666;75790;28409;62640;8955;38561;11710;16204;47227;30888;13294
placer;2435;260.796;215.271;1000;514;921;414;160;307;790;250;170;344
chihuahua;581;212.594;183.706;430;18;133;2;68;4;5;496;1;5
dejas;912;82.777;30.489;336;210;366;135;66;128;131;156;140;156
libertad;2931;389.701;246.655;1386;610;935;295;253;292;379;231;564;917
ponerse;670;66.154;38.387;264;147;259;113;74;66;173;78;66;100
conmigo;4885;467.547;169.952;1454;1273;2158;779;397;952;666;780;667;644
declaraciones;529;90.279;43.312;259;80;190;44;89;43;63;42;85;163
duermo;1378;181.660;139.124;360;349;669;497;127;103;173;159;221;98
presencia;1078;165.567;76.557;513;184;381;75;100;206;90;122;207;278
llamo;1324;154.869;36.453;494;267;563;218;190;231;150;140;223;172
#crowdfunding;510;290.986;188.389;506;1;3;0;0;500;10;0;0;0
ayudame;980;345.193;225.589;725;115;140;48;42;648;23;42;71;106
w;14129;2303.612;2486.592;7175;2612;4342;357;2611;712;478;7148;2607;216
siga;1817;254.767;89.387;815;322;680;276;161;391;199;221;200;369
cercado;926;190.148;343.390;525;168;233;0;4;0;0;5;911;6
proxima;2366;313.768;87.340;1089;463;814;315;357;267;501;227;331;368
saque;933;111.906;84.344;382;182;369;278;228;80;57;100;101;89
forever;780;88.707;41.251;240;183;357;59;111;112;79;163;168;88
daniel;1144;144.549;63.023;528;239;377;282;116;203;125;120;116;182
luchar;1075;98.880;96.028;427;245;403;77;68;221;187;90;105;327
dientes;658;64.810;24.159;249;145;264;133;89;79;98;79;63;117
periodismo;968;153.122;44.451;487;184;297;164;106;211;161;87;142;97
#gym;936;169.077;48.835;491;155;290;81;147;94;189;117;101;207
tecnica;616;101.402;31.070;275;89;252;61;135;58;120;60;83;99
ladilla;595;128.702;209.495;190;74;331;0;8;5;3;6;13;560
tuya;1169;141.472;46.504;403;242;524;240;97;164;202;132;155;179
deja;6562;730.679;236.418;2587;1344;2631;1403;673;991;780;908;809;998
#familia;1578;227.660;109.200;763;309;506;117;141;303;267;154;177;419
objetivo;1044;175.582;57.121;488;151;405;91;177;140;252;82;140;162
tendre;1241;136.258;64.451;435;268;538;109;268;124;167;235;222;116
arbitro;850;180.783;24.879;458;97;295;142;124;131;91;89;156;117
spa;524;10.214;38.321;163;179;182;35;117;65;66;94;123;24
os;6164;656.820;1992.647;2175;1346;2643;113;118;125;5398;66;233;111
miedo;5932;549.178;137.336;2083;1383;2466;940;576;825;978;870;795;948
casual;1365;135.945;253.307;399;356;610;30;48;121;71;755;155;185
marido;534;13.528;34.965;179;164;191;133;93;48;103;72;46;39
test;555;136.011;62.029;183;50;322;106;72;38;208;50;50;31
estuve;1167;110.585;75.912;441;262;464;310;182;113;123;139;212;88
sucede;775;77.694;44.977;327;174;274;58;139;113;49;99;163;154
#colombia;3088;366.002;887.550;1396;664;1028;33;188;2449;48;61;176;133
@cnnee;656;83.213;141.894;287;126;243;19;39;89;24;26;48;411
@elmolinoccs;594;342.946;224.511;0;0;594;0;0;0;0;0;0;594
gym;3030;430.526;134.802;1287;514;1229;439;534;313;367;621;517;239
bon;562;49.743;124.771;234;135;193;43;46;31;362;33;37;10
norte;2756;493.333;221.535;1370;392;994;140;765;368;165;441;567;310
voces;562;88.444;32.035;221;87;254;66;44;86;122;60;59;125
#elninyoquefui;574;331.399;216.952;0;0;574;0;0;0;0;0;0;574
iba;3639;353.594;188.529;1321;818;1500;886;497;388;572;539;474;283
pronto;5995;798.913;260.958;2313;1090;2592;326;954;982;1021;794;801;1117
dile;755;78.691;47.887;258;170;327;38;83;108;77;116;153;180
medidas;782;135.736;60.105;343;104;335;61;82;166;144;39;87;203
llover;605;61.207;43.829;236;131;238;171;98;62;85;99;50;40
the;33356;4644.595;1530.329;15210;6070;12076;2725;5347;4437;5025;7062;5759;3001
;);10738;704.611;849.033;3625;2853;4260;962;1358;1177;3206;1114;2115;806
scioli;1543;271.620;526.484;659;201;683;1414;29;22;22;3;9;44
hablamos;1310;153.657;96.688;551;262;497;375;132;212;237;105;130;119
amores;1584;176.116;65.523;376;487;721;180;146;355;237;219;209;238
vuelvo;1829;178.183;126.395;619;427;783;506;170;246;305;264;234;104
nervios;1078;100.172;58.370;302;301;475;216;96;118;208;219;133;88
youtube;1606;316.614;58.711;796;183;627;189;256;284;251;114;265;247
others;4189;733.854;754.571;2230;848;1111;82;1036;162;130;2096;636;47
puede;20741;2329.456;411.043;8558;4248;7935;3450;2566;2865;3225;2319;3000;3316
. .;1581;297.696;179.773;794;206;581;216;213;162;109;96;165;620
tomas;1061;162.549;49.581;479;170;412;166;255;139;129;140;132;100
runtastic;1038;377.798;187.846;781;100;157;22;535;92;66;252;42;29
by;11998;1809.546;485.210;4928;1914;5156;1426;965;2095;2280;2166;1662;1404
compadre;504;107.196;60.863;257;49;198;9;123;182;51;63;19;57
nike;1876;400.150;430.997;1038;239;599;64;141;45;73;1239;185;129
like;3559;383.943;195.902;1410;743;1406;208;446;407;521;774;739;464
pero;86293;9448.484;885.290;34102;17855;34336;12664;11815;11669;13718;12594;12797;11036
zulia;1187;273.083;442.488;510;84;593;0;1;11;2;0;0;1173
estaras;508;56.074;23.950;166;115;227;29;53;82;93;80;97;74
durmiendo;1538;149.858;131.478;448;406;684;494;243;135;139;118;246;163
verano;3636;283.914;474.756;1250;911;1475;756;579;141;1439;164;454;103
ellas;1903;234.999;81.098;652;391;860;178;169;401;325;273;263;294
simplemente;2394;226.918;106.896;932;536;926;168;344;471;232;387;425;367
think;650;72.002;43.964;289;145;216;34;80;74;120;156;131;55
motivo;1400;203.697;87.894;477;258;665;135;100;230;180;165;219;371
leido;795;88.831;69.682;346;170;279;46;118;75;262;103;107;84
agradezco;1097;329.468;204.800;743;135;219;87;96;617;34;116;55;92
paz;6870;758.680;706.438;2814;1420;2636;771;472;1972;389;659;580;2027
";262463;28859.869;10398.352;108808;54647;99008;29189;31352;30192;41231;34941;36450;59108
almorzar;876;93.643;113.882;372;189;315;92;305;112;31;19;263;54
invitacion;1003;114.548;76.360;423;205;375;68;189;283;91;131;77;164
necesitaba;606;25.865;29.467;197;179;230;130;89;85;99;92;80;31
estado;6930;1071.140;417.084;3221;1130;2579;632;811;726;979;1201;748;1833
momento;11994;1223.611;148.538;4640;2587;4767;1736;1403;1816;1653;1776;1823;1787
falta;12025;1479.472;232.108;5143;2335;4547;1801;1446;1954;1575;1513;1669;2067
pedazo;988;108.519;135.508;414;207;367;163;96;93;438;53;69;76
#selfie;2765;318.444;153.360;1138;556;1071;167;642;298;372;504;335;447
compromiso;937;183.023;76.174;509;147;281;82;82;217;115;92;82;267
pumas;551;120.018;133.640;276;48;227;160;9;10;7;353;9;3
abierto;778;111.957;39.872;337;131;310;100;122;83;196;103;81;93
sabiendo;545;48.418;30.873;214;126;205;131;39;93;96;56;62;68
alerta;795;114.346;74.060;350;135;310;38;108;97;73;122;87;270
#friends;3797;391.567;187.264;1598;834;1365;332;730;423;536;329;776;671
pelo;2339;188.437;172.279;758;603;978;543;497;246;508;175;193;177
genero;851;92.398;38.444;339;177;335;109;126;125;202;107;99;83
dudas;1227;164.612;105.394;521;220;486;407;92;155;168;117;134;154
#cdmx;966;236.044;351.483;413;54;499;0;0;12;12;935;1;6
#paris;810;103.286;78.396;388;196;226;67;122;126;268;139;31;57
#cali;546;110.036;193.316;306;96;144;0;0;516;0;5;2;23
opinas;1155;523.781;317.866;988;43;124;24;29;885;64;47;42;64
see;1355;112.873;65.243;534;323;498;150;138;172;234;284;260;117
bike;567;216.197;95.191;438;49;80;23;268;29;20;149;66;12
#runkeeper;656;155.597;108.591;396;155;105;2;321;90;111;61;71;0
first;737;103.838;49.250;354;147;236;48;119;85;133;168;145;39
contigo;6732;559.601;352.348;2383;1628;2721;327;619;1311;1165;1130;1093;1087
o;59723;8374.913;530.387;23688;10309;25726;7869;8865;8236;8663;8334;8264;9492
mates;531;73.750;134.454;152;119;260;376;18;8;75;9;34;11
!;857691;77566.747;17071.390;317614;197498;342579;127544;142115;102302;138734;132089;115269;99638
cancun;605;85.979;117.924;220;108;277;32;34;96;20;348;40;35
realmente;2614;246.123;78.528;1067;595;952;280;336;386;351;316;513;432
amb;787;10.263;267.887;271;251;265;6;44;1;719;2;10;5
sincero;582;103.363;36.785;204;86;292;86;31;151;64;69;83;98
bendiciones;3948;437.549;689.179;1443;829;1676;39;189;1840;27;407;253;1193
pd;522;40.037;37.278;193;128;201;61;68;30;99;67;145;52
lleva;3072;429.787;138.607;1361;540;1171;362;364;423;695;384;291;553
@chayannemusic;706;392.022;258.474;10;688;8;4;687;2;0;4;2;7
unam;713;235.288;265.085;509;90;114;0;3;3;4;703;0;0
31;1459;241.465;71.638;517;231;711;127;193;288;229;147;161;314
est;539;171.949;97.572;377;62;100;24;17;289;59;17;38;95
@alvarouribevel;1036;395.486;366.065;802;116;118;1;2;977;2;0;1;53
vean;1120;175.899;100.669;542;191;387;105;104;127;65;269;115;335
off;857;135.515;38.344;420;149;288;117;126;168;135;111;152;48
responsable;671;85.816;28.080;287;126;258;72;96;92;80;67;117;147
aparecio;541;33.843;43.576;189;143;209;150;108;58;26;40;99;60
reflexion;986;213.800;112.912;350;105;531;53;73;118;377;142;56;167
auto;1666;245.630;194.885;767;286;613;566;439;93;50;237;188;93
tantas;2639;220.514;96.751;914;644;1081;514;225;453;332;338;340;437
damos;902;150.004;55.706;302;150;450;100;93;182;184;85;63;195
botella;765;133.638;42.801;248;125;392;75;90;176;162;85;108;69
artistas;1163;215.001;113.932;387;173;603;62;156;368;227;62;71;217
12:30;940;481.359;310.833;47;24;869;14;11;30;839;17;8;21
preparado;974;208.591;113.945;489;90;395;64;80;120;376;49;97;188
let's;652;63.815;45.061;269;146;237;40;71;86;164;137;103;51
#arteurbano;1356;397.055;432.010;575;8;773;0;0;2;1160;192;1;1
peligro;649;97.986;24.315;301;109;239;74;72;97;137;76;81;112
vuelven;852;98.077;39.199;334;171;347;155;70;135;181;83;106;122
gil;664;128.282;118.945;205;102;357;363;65;62;47;30;38;59
expresion;772;107.612;37.513;362;147;263;98;85;113;90;94;99;193
efecto;841;113.808;22.229;342;149;350;95;124;105;113;123;116;165
bola;1027;109.601;103.171;412;216;399;353;32;82;106;132;132;190
full;2418;345.240;189.630;1076;417;925;371;655;229;151;126;462;424
oriente;704;134.482;69.488;324;80;300;16;173;83;55;135;43;199
#caracas;1523;442.097;537.951;911;35;577;39;34;6;4;0;3;1437
existir;752;74.272;27.233;263;171;318;138;92;131;69;126;79;117
macho;556;92.932;49.095;226;79;251;90;47;48;175;56;105;35
agradece;561;67.357;46.377;216;110;235;42;171;53;63;47;73;112
verte;3681;364.395;163.299;1095;947;1639;641;265;553;763;553;525;381
detalle;951;149.278;50.828;347;155;449;69;87;174;138;121;143;219
pasamos;1212;110.322;59.737;430;283;499;245;175;195;241;82;148;126
:-(;584;58.620;47.469;262;167;155;48;61;71;120;40;70;174
sobre;15064;2003.462;521.025;6893;2908;5263;1767;1872;2110;3197;1624;2171;2323
reproduccion;2198;522.134;216.924;1067;131;1000;135;321;302;328;763;106;243
2da;562;87.002;38.165;274;100;188;87;111;66;16;59;89;134
permiso;677;70.600;26.449;288;149;240;59;129;93;76;81;118;121
merecido;747;89.822;33.644;345;167;235;94;117;143;156;66;75;96
imposible;3076;310.329;128.421;1206;667;1203;624;314;433;526;263;388;528
empezo;1771;208.931;87.453;754;355;662;352;244;329;133;184;338;191
epoca;1277;172.940;36.317;554;229;494;210;161;247;188;138;164;169
#fitness;746;130.757;83.380;390;132;224;84;85;117;94;27;55;284
pura;2282;266.123;119.053;958;458;866;196;434;316;164;423;285;464
vemos;4615;534.193;171.161;1720;937;1958;524;636;713;898;820;394;630
who;1307;136.767;83.765;477;283;547;84;129;174;334;214;239;133
cap;648;97.072;81.845;285;105;258;67;108;28;268;36;80;61
colores;1878;241.849;49.240;611;392;875;231;248;261;333;218;245;342
texto;524;81.144;24.197;233;82;209;70;63;53;85;125;67;61
fuerte;5093;547.865;85.121;2114;1077;1902;748;620;812;845;639;680;749
levantar;1158;140.545;111.858;410;235;513;407;186;91;97;149;130;98
#felicidad;759;18.248;51.862;262;232;265;92;69;197;114;40;98;149
hagan;2275;326.560;56.104;1037;399;839;341;234;297;386;333;291;393
#madrid;3393;518.636;1186.156;1362;537;1494;27;23;28;3174;19;27;95
visitas;626;114.675;79.122;183;109;334;50;78;73;267;55;49;54
pico;705;100.955;59.977;343;143;219;101;226;114;67;60;48;89
estupido;777;73.817;47.067;307;174;296;99;93;108;32;186;118;141
chicas;2172;227.348;148.862;553;637;982;540;160;183;415;181;421;272
agenda;1004;154.743;46.245;426;156;422;95;96;146;210;157;192;108
conoces;1134;132.140;57.422;363;254;517;114;123;129;280;171;179;138
pasada;916;118.035;65.872;387;170;359;108;195;63;249;100;105;96
entro;1054;126.737;62.623;426;205;423;275;159;105;114;160;157;84
frases;801;98.960;27.987;299;156;346;112;86;106;142;135;146;74
sean;3189;381.218;91.709;1356;632;1201;403;338;563;369;488;455;573
feriado;693;71.582;108.786;289;151;253;211;172;3;3;16;253;35
tendran;586;92.873;35.710;280;96;210;47;73;77;61;100;72;156
isabel;527;89.007;58.503;264;86;177;19;177;43;138;42;58;50
me;288056;30431.822;11867.011;94673;66282;127101;65050;36531;37237;39584;41854;41932;25868
agosto;1751;293.111;88.706;593;286;872;102;295;338;353;251;183;229
quedo;4845;590.218;149.496;1878;939;2028;839;888;710;453;603;612;740
incendio;640;106.978;109.249;281;90;269;38;338;55;40;47;52;70
ricardo;897;102.093;59.075;370;182;345;109;110;120;66;77;184;231
logro;1111;128.889;66.655;467;224;420;126;196;225;48;116;166;234
santa;7187;1012.463;274.613;3327;1318;2542;794;1165;1252;760;1480;895;841
as;2318;361.288;175.700;1142;420;756;709;302;218;332;311;273;173
finales;1002;141.035;59.692;444;175;383;215;84;123;132;143;230;75
#sinfiltro;666;62.554;69.317;238;153;275;14;190;114;18;112;53;165
#halamadrid;890;190.904;128.557;480;99;311;11;8;322;288;112;44;105
gala;736;120.035;53.458;367;127;242;85;114;112;209;38;69;109
gas;1014;218.694;102.883;381;101;532;120;122;124;79;92;102;375
una;149183;17324.616;2145.903;59778;29723;59682;20462;19351;23326;24502;19129;19785;22628
lunes;8450;1036.791;267.273;3159;1652;3639;1161;1324;794;1662;1138;1064;1307
noticia;2414;355.000;91.198;1160;450;804;236;383;436;421;199;368;371
significa;1696;188.386;44.052;666;348;682;189;191;234;233;266;309;274
echar;729;78.848;104.122;286;152;291;36;67;69;334;103;37;83
vibra;761;127.257;98.569;278;116;367;32;33;202;16;130;73;275
helado;1551;161.744;117.200;486;373;692;440;304;142;142;223;200;100
tenes;2327;308.523;788.572;780;465;1082;2120;65;64;8;20;35;15
naci;520;64.081;27.699;196;101;223;118;45;88;39;65;92;73
cayo;1100;163.084;58.661;503;186;411;234;175;117;55;148;167;204
perdiendo;925;113.958;10.761;394;179;352;129;110;139;136;136;132;143
esto;24278;2838.000;607.457;9941;4825;9512;3625;2706;3683;4339;2886;3040;3999
busca;2644;382.227;72.113;1178;450;1016;305;382;417;358;306;362;514
interior;943;103.500;20.164;388;196;359;118;143;164;143;125;104;146
marta;700;158.134;135.993;411;108;181;33;32;307;290;14;9;15
presentar;523;57.830;26.037;222;110;191;52;48;93;105;44;82;99
esperaba;799;106.814;28.621;329;143;327;136;99;125;162;90;107;80
#fashion;1792;368.690;325.007;411;359;1022;54;25;164;927;36;415;171
congreso;1762;363.338;116.444;974;253;535;213;169;226;222;149;496;287
say;853;71.452;46.168;337;203;313;74;115;129;86;175;191;83
mega;1099;173.615;85.876;473;166;460;50;294;138;79;217;116;205
contra;8516;1502.003;445.094;4339;1335;2842;1115;807;1135;1446;809;1108;2096
espectaculo;691;77.700;85.281;297;145;249;43;68;99;287;50;59;85
iniciativa;645;80.299;36.085;299;139;207;40;88;106;148;103;54;106
almuerzo;3090;221.975;408.956;1263;821;1006;214;1177;447;78;54;784;336
sanchez;1401;349.279;224.363;837;143;421;89;122;93;705;153;88;151
diferente;2002;200.500;96.792;775;436;791;216;172;437;297;239;247;394
pueda;2312;215.500;50.510;903;522;887;360;235;354;332;299;341;391
